farm,farm_id,field_type,field_type_id,field,field_no,rep,site_id,sample_id,"soiltemp_0""-1""","soiltemp_1""-2""","soiltemp_2""-3""",Time,Seconds,"Infiltration_rate_0-1""",Time,Seconds,"Infiltration_rate_1-2""",Number of Plants / 50 ft2,Plants / Acre,mean_plant_height_in,Maturity,CSNT,CSNT_date,PSNT,PSNT_date
Elm Farm,ELM,corn field,corn,our flat 2,06,04,ELMcorn06,ELMcorn06-04,,,,,,,,,,38,33105.6,,Tassle,,,,
Elm Farm,ELM,hay field,hay_,across road,07,01,ELMhay_07,ELMhay_07-01,81.3,78.3,77.5,02:22,142,25.35211268,07:18,438,8.219178082,,,6,Tassle,,,,
Elm Farm,ELM,hay field,hay_,behind barn,08,01,ELMhay_08,ELMhay_08-01,82.8,80.6,79,02:23,143,25.17482517,03:28,208,17.30769231,,,6,Tassle,,,,
Elm Farm,ELM,hay field,hay_,Rogers crop,09,01,ELMhay_09,ELMhay_09-01,82.8,79.2,76.8,03:52,232,15.51724138,09:25,565,6.371681416,,,11,Tassle,,,,
Elm Farm,ELM,woodlot,wood,behind lagoon,10,01,ELMwood10,ELMwood10-01,62.4,63,58.3,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,behind lagoon,10,02,ELMwood10,ELMwood10-02,59.8,57.9,57.6,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,behind lagoon,10,03,ELMwood10,ELMwood10-03,60.1,59.5,57.9,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,behind lagoon,10,04,ELMwood10,ELMwood10-04,61.3,59.5,58.8,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,behind lagoon,10,05,ELMwood10,ELMwood10-05,55.9,55,54.3,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,behind lagoon,10,06,ELMwood10,ELMwood10-06,59.5,57.5,55.9,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,behind lagoon,10,07,ELMwood10,ELMwood10-07,58.3,57.4,57.8,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,behind lagoon,10,08,ELMwood10,ELMwood10-08,58.3,55.6,54.4,0.097222222,140,25.71428571,0.152777778,220,16.36363636,,,,,,,,
Elm Farm,ELM,woodlot,wood,behind lagoon,10,09,ELMwood10,ELMwood10-09,63,60.4,58.3,0.048611111,70,51.42857143,0.0625,90,40,,,,,,,,
Elm Farm,ELM,woodlot,wood,behind lagoon,10,10,ELMwood10,ELMwood10-10,61.2,57.2,56.3,0.125,180,20,0.180555556,260,13.84615385,,,,,,,,
Elm Farm,ELM,woodlot,wood,north,11,01,ELMwood11,ELMwood11-01,66.7,66.2,65.3,0.129861111,187,19.2513369,0.167361111,241,14.93775934,,,,,,,,
Elm Farm,ELM,woodlot,wood,north,11,02,ELMwood11,ELMwood11-02,65.7,65.1,64.9,0.036111111,52,69.23076923,0.088194444,127,28.34645669,,,,,,,,
Elm Farm,ELM,woodlot,wood,north,11,03,ELMwood11,ELMwood11-03,66.9,65.3,64.6,0.015972222,23,156.5217391,0.032638889,47,76.59574468,,,,,,,,
Elm Farm,ELM,woodlot,wood,north,11,04,ELMwood11,ELMwood11-04,67.5,65.8,64.9,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,north,11,05,ELMwood11,ELMwood11-05,66,65.3,64.9,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,north,11,06,ELMwood11,ELMwood11-06,66.4,64.9,64.6,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,north,11,07,ELMwood11,ELMwood11-07,66.4,65.3,64.9,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,north,11,08,ELMwood11,ELMwood11-08,66.2,65.7,64.6,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,north,11,09,ELMwood11,ELMwood11-09,66.6,65.1,64.6,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,north,11,10,ELMwood11,ELMwood11-10,65.5,64.2,63.7,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,south,12,01,ELMwood12,ELMwood12-01,64.2,63.5,63.3,0.339583333,489,7.36196319,0.248611111,358,10.05586592,,,,,,,,
Elm Farm,ELM,woodlot,wood,south,12,02,ELMwood12,ELMwood12-02,64.6,63.7,63.5,0.043055556,62,58.06451613,0.06875,99,36.36363636,,,,,,,,
Elm Farm,ELM,woodlot,wood,south,12,03,ELMwood12,ELMwood12-03,64.9,64.6,64.4,0.248611111,358,10.05586592,0.329861111,475,7.578947368,,,,,,,,
Elm Farm,ELM,woodlot,wood,south,12,04,ELMwood12,ELMwood12-04,65.1,64,63.5,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,south,12,05,ELMwood12,ELMwood12-05,64,63.7,63.3,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,south,12,06,ELMwood12,ELMwood12-06,64.2,63.7,63.3,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,south,12,07,ELMwood12,ELMwood12-07,64.6,64,63.9,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,south,12,08,ELMwood12,ELMwood12-08,64.6,64.2,63.5,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,south,12,09,ELMwood12,ELMwood12-09,64.4,64,63.7,,,,,,,,,,,,,,
Elm Farm,ELM,woodlot,wood,south,12,10,ELMwood12,ELMwood12-10,65.8,64.9,64.6,,,,,,,,,,,,,,
Fort Hill Farms,FHF,corn field,corn,Kathy upper 1,01,01,FHFcorn01,FHFcorn01-01,73.4,71.8,71.4,01:25,85,42.35294118,08:38,518,6.94980695,49,42688.8,,Tassle,850,8/14/2015,76,8/14/2015
Fort Hill Farms,FHF,corn field,corn,Kathy upper 1,01,02,FHFcorn01,FHFcorn01-02,74.8,73.4,72.7,01:36,96,37.5,02:50,170,21.17647059,50,43560,,Tassle,,,,
Fort Hill Farms,FHF,corn field,corn,Kathy upper 1,01,03,FHFcorn01,FHFcorn01-03,76.1,74.7,73.9,0:12,12,300,0:44,44,81.81818182,51,44431.2,,Tassle,,,,
Fort Hill Farms,FHF,corn field,corn,Kathy upper 2,02,01,FHFcorn02,FHFcorn02-01,,,,,,,,,,35,30492,,Tassle,2820,9/9/2016,62.6,9/9/2016
Fort Hill Farms,FHF,corn field,corn,Kathy upper 2,02,02,FHFcorn02,FHFcorn02-02,,,,,,,,,,31,27007.2,,Tassle,,,,
Fort Hill Farms,FHF,corn field,corn,Kathy upper 2,02,03,FHFcorn02,FHFcorn02-03,,,,,,,,,,33,28749.6,,Tassle,,,,
Fort Hill Farms,FHF,corn field,corn,Kathy lower 1,03,01,FHFcorn03,FHFcorn03-01,79.7,75.7,74.1,01:14,74,48.64864865,0.063888889,92,39.13043478,54,47044.8,,Tassle,997,8/14/2015,76,8/14/2015
Fort Hill Farms,FHF,corn field,corn,Kathy lower 1,03,02,FHFcorn03,FHFcorn03-02,78.1,76.1,74.3,0:13,13,276.9230769,0.016666667,24,150,55,47916,,Tassle,,,,
Fort Hill Farms,FHF,corn field,corn,Kathy lower 1,03,03,FHFcorn03,FHFcorn03-03,74.8,73,71.6,0:29,29,124.137931,0.067361111,97,37.11340206,52,45302.4,,Tassle,,,,
Fort Hill Farms,FHF,corn field,corn,Kathy lower 2,04,01,FHFcorn04,FHFcorn04-01,,,,,,,,,,38,33105.6,,Tassle,2210,9/9/2016,49.7,9/9/2016
Fort Hill Farms,FHF,corn field,corn,Kathy lower 2,04,02,FHFcorn04,FHFcorn04-02,,,,,,,,,,29,25264.8,,Tassle,,,,
Fort Hill Farms,FHF,corn field,corn,Kathy lower 2,04,03,FHFcorn04,FHFcorn04-03,,,,,,,,,,37,32234.4,,Tassle,,,,
Fort Hill Farms,FHF,corn field,corn,Kathy lower 2,04,04,FHFcorn04,FHFcorn04-04,,,,,,,,,,38,33105.6,,Tassle,,,,
Fort Hill Farms,FHF,corn field,corn,Siren field 1,05,01,FHFcorn05,FHFcorn05-01,71.8,71.4,71.2,0:33,33,109.0909091,0.065972222,95,37.89473684,55,47916,,Tassle,880,8/14/2015,29,8/14/2015
Fort Hill Farms,FHF,corn field,corn,Siren field 1,05,02,FHFcorn05,FHFcorn05-02,72.7,71.8,71.4,1:09,69,52.17391304,0.090277778,130,27.69230769,53,46173.6,,Tassle,,,,
Fort Hill Farms,FHF,corn field,corn,Siren field 2,06,01,FHFcorn06,FHFcorn06-01,,,,,,,,,,34,29620.8,,Tassle,,,,
Fort Hill Farms,FHF,corn field,corn,Siren field 2,06,02,FHFcorn06,FHFcorn06-02,,,,,,,,,,30,26136,,Tassle,,,,
Fort Hill Farms,FHF,corn field,corn,Siren field 2,06,03,FHFcorn06,FHFcorn06-03,,,,,,,,,,30,26136,,Tassle,,,,
Fort Hill Farms,FHF,corn field,corn,Siren field 2,06,04,FHFcorn06,FHFcorn06-04,,,,,,,,,,32,27878.4,,Tassle,,,,
Fort Hill Farms,FHF,hay field,hay_,Tower grass,07,01,FHFhay_07,FHFhay_07-01,79.9,77.4,76.1,05:45,345,10.43478261,11:16,676,5.325443787,,,5,Tassle,,,,
Fort Hill Farms,FHF,hay field,hay_,Gordons,08,01,FHFhay_08,FHFhay_08-01,76.6,75.9,75.6,04:31,271,13.28413284,06:57,417,8.633093525,,,5,Tassle,,,,
Fort Hill Farms,FHF,hay field,hay_,Siren haylot,09,01,FHFhay_09,FHFhay_09-01,74.8,74.3,73.9,N/A,N/A,N/A,11:02,662,5.438066465,,,11,Tassle,,,,
Fort Hill Farms,FHF,woodlot,wood,OLearys,10,01,FHFwood10,FHFwood10-01,64.4,64,63.3,0.120138889,173,20.80924855,0.147222222,212,16.98113208,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,OLearys,10,02,FHFwood10,FHFwood10-02,64,63.7,63.1,0.464583333,669,5.381165919,0.486111111,700,5.142857143,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,OLearys,10,03,FHFwood10,FHFwood10-03,64.6,63.5,63,0.079861111,115,31.30434783,0.149305556,215,16.74418605,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,OLearys,10,04,FHFwood10,FHFwood10-04,65.4,64.2,63.5,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,OLearys,10,05,FHFwood10,FHFwood10-05,65.5,63.7,63.1,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,OLearys,10,06,FHFwood10,FHFwood10-06,65.1,63.9,63.3,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,OLearys,10,07,FHFwood10,FHFwood10-07,64.4,63.7,63.1,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,OLearys,10,08,FHFwood10,FHFwood10-08,65.5,64.6,64,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,OLearys,10,09,FHFwood10,FHFwood10-09,64.6,63.9,63.7,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,OLearys,10,10,FHFwood10,FHFwood10-10,64.6,64,63.9,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Tower,11,01,FHFwood11,FHFwood11-01,63.4,62.6,62.2,18:40,1120,3.214285714,11:00,660,5.454545455,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Tower,11,02,FHFwood11,FHFwood11-02,64.8,63.3,62.8,35:00,2100,1.714285714,13:18*,798,4.511278195,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Tower,11,03,FHFwood11,FHFwood11-03,63.7,63,62.6,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Tower,11,04,FHFwood11,FHFwood11-04,64.6,63.5,63.1,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Tower,11,05,FHFwood11,FHFwood11-05,64.6,63.7,63.5,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Tower,11,06,FHFwood11,FHFwood11-06,63.7,62.8,63.5,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Tower,11,07,FHFwood11,FHFwood11-07,64,63.5,63.1,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Tower,11,08,FHFwood11,FHFwood11-08,64.7,64,63.5,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Tower,11,09,FHFwood11,FHFwood11-09,64.6,64,63.4,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Tower,11,10,FHFwood11,FHFwood11-10,64.8,63.7,63.5,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Across from siren,12,01,FHFwood12,FHFwood12-01,63.1,62.1,62.1,5:25,325,11.07692308,6:20,380,9.473684211,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Across from siren,12,02,FHFwood12,FHFwood12-02,61.9,61.7,61.7,2:30,150,24,2:50,170,21.17647059,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Across from siren,12,03,FHFwood12,FHFwood12-03,62.6,62.2,62.2,3:40,220,16.36363636,4:00,240,15,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Across from siren,12,04,FHFwood12,FHFwood12-04,62.4,61.9,619,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Across from siren,12,05,FHFwood12,FHFwood12-05,61.9,61.7,61.7,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Across from siren,12,06,FHFwood12,FHFwood12-06,62.2,62,61.9,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Across from siren,12,07,FHFwood12,FHFwood12-07,63.5,62.8,62.6,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Across from siren,12,08,FHFwood12,FHFwood12-08,63.9,62.8,62.6,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Across from siren,12,09,FHFwood12,FHFwood12-09,64,63.7,63.7,,,,,,,,,,,,,,
Fort Hill Farms,FHF,woodlot,wood,Across from siren,12,10,FHFwood12,FHFwood12-10,64,63.1,63,,,,,,,,,,,,,,
Valleyside Farm,VSF,corn field,corn,Frinks 1,01,01,VSFcorn01,VSFcorn01-01,70,69.1,68.5,1:29,89,40.4494382,11:00,660,5.454545455,68,59241.6,,Tassle,1526,8/10/2016,18,8/10/2016
Valleyside Farm,VSF,corn field,corn,Frinks 2,02,01,VSFcorn02,VSFcorn02-01,,,,,,,,,,33,28749.6,,Tassle,na,na,na,na
Valleyside Farm,VSF,corn field,corn,Frinks 2,02,02,VSFcorn02,VSFcorn02-02,,,,,,,,,,37,32234.4,,Tassle,na,na,na,na
Valleyside Farm,VSF,corn field,corn,Frinks 2,02,03,VSFcorn02,VSFcorn02-03,,,,,,,,,,36,31363.2,,Tassle,na,na,na,na
Valleyside Farm,VSF,corn field,corn,Frinks 2,02,04,VSFcorn02,VSFcorn02-04,,,,,,,,,,37,32234.4,,Tassle,na,na,na,na
Valleyside Farm,VSF,corn field,corn,Plain 1,03,01,VSFcorn03,VSFcorn03-01,70.9,70.2,69.7,00:15,15,240,01:14,74,48.64864865,62,54014.4,,Tassle,1648,8/10/2016,12,8/10/2016
Valleyside Farm,VSF,corn field,corn,Plain 1,03,02,VSFcorn03,VSFcorn03-02,70.3,69.4,68.7,00:52,52,69.23076923,03:31,211,17.06161137,56,48787.2,,Tassle,,,,
Valleyside Farm,VSF,corn field,corn,Plain 2,04,01,VSFcorn04,VSFcorn04-01,,,,,,,,,,32,27878.4,,Tassle,,,,
Valleyside Farm,VSF,corn field,corn,Plain 2,04,02,VSFcorn04,VSFcorn04-02,,,,,,,,,,31,27007.2,,Tassle,,,,
Valleyside Farm,VSF,corn field,corn,Plain 2,04,03,VSFcorn04,VSFcorn04-03,,,,,,,,,,29,25264.8,,Tassle,,,,
Valleyside Farm,VSF,corn field,corn,Plain 2,04,04,VSFcorn04,VSFcorn04-04,,,,,,,,,,29,25264.8,,Tassle,,,,
Valleyside Farm,VSF,corn field,corn,south 1,05,01,VSFcorn05,VSFcorn05-01,69.1,68.7,77,03:44,224,16.07142857,11:51,711,5.063291139,68,59241.6,,Tassle,282,8/10/2016,16,8/10/2016
Valleyside Farm,VSF,corn field,corn,south 1,05,02,VSFcorn05,VSFcorn05-02,68.9,68.5,68.2,02:10,130,27.69230769,07:51,471,7.643312102,66,57499.2,,Tassle,,,,
Valleyside Farm,VSF,corn field,corn,south 2,06,01,VSFcorn06,VSFcorn06-01,,,,,,,,,,32,27878.4,,Tassle,58.5,9/9/2016,21,9/9/2016
Valleyside Farm,VSF,corn field,corn,south 2,06,02,VSFcorn06,VSFcorn06-02,,,,,,,,,,31,27007.2,,Tassle,,,,
Valleyside Farm,VSF,corn field,corn,south 2,06,03,VSFcorn06,VSFcorn06-03,,,,,,,,,,29,25264.8,,Tassle,,,,
Valleyside Farm,VSF,corn field,corn,south 2,06,04,VSFcorn06,VSFcorn06-04,,,,,,,,,,29,25264.8,,Tassle,,,,
Valleyside Farm,VSF,hay field,hay_,T587/F7,07,01,VSFhay_07,VSFhay_07-01,68.5,67.8,68.2,01:32,92,39.13043478,05:29,329,10.94224924,,,3.5,Tassle,,,,
Valleyside Farm,VSF,hay field,hay_,T12530/F6,08,01,VSFhay_08,VSFhay_08-01,68.2,68,68.4,03:58,238,15.12605042,09:24,564,6.382978723,,,11,Tassle,,,,
Valleyside Farm,VSF,hay field,hay_,T12530/F17,09,01,VSFhay_09,VSFhay_09-01,66.4,66.6,67.3,08:02,482,7.468879668,13:42,822,4.379562044,,,9,Tassle,,,,
Valleyside Farm,VSF,woodlot,wood,north,10,01,VSFwood10,VSFwood10-01,56.8,56,56.3,0.208333333,300,12,0.416666667,600,6,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,north,10,02,VSFwood10,VSFwood10-02,55.9,55.4,55.4,0.013888889,20,180,0.027777778,40,90,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,north,10,03,VSFwood10,VSFwood10-03,57,56.5,56.7,24:00*,1440,2.5,24:00*,1440,2.5,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,north,10,04,VSFwood10,VSFwood10-04,56.5,55.9,55.8,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,north,10,05,VSFwood10,VSFwood10-05,56.7,56.3,56.5,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,north,10,06,VSFwood10,VSFwood10-06,56.8,56.5,56.5,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,north,10,07,VSFwood10,VSFwood10-07,56.3,55.9,55.9,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,north,10,08,VSFwood10,VSFwood10-08,56.7,55.8,55.6,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,north,10,09,VSFwood10,VSFwood10-09,57.6,56.8,56.8,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,north,10,10,VSFwood10,VSFwood10-10,56.5,56.1,55.8,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,south,11,01,VSFwood11,VSFwood11-01,56.8,56.6,56.5,0.0625,90,40,0.072916667,105,34.28571429,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,south,11,02,VSFwood11,VSFwood11-02,59.4,59.4,59.4,0.083333333,120,30,0.270833333,390,9.230769231,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,south,11,03,VSFwood11,VSFwood11-03,58.6,58.5,58.3,0.006944444,10,360,0.024305556,35,102.8571429,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,south,11,04,VSFwood11,VSFwood11-04,59,58.5,58.1,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,south,11,05,VSFwood11,VSFwood11-05,59.7,59.5,59,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,south,11,06,VSFwood11,VSFwood11-06,57.9,57,56.7,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,south,11,07,VSFwood11,VSFwood11-07,61.7,60.6,59,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,south,11,08,VSFwood11,VSFwood11-08,59.9,57.2,56.5,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,south,11,09,VSFwood11,VSFwood11-09,60.1,59,58.1,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,south,11,10,VSFwood11,VSFwood11-10,58.3,58.1,57.7,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,Frinks,12,01,VSFwood12,VSFwood12-01,68.9,68.4,68.2,2:39,159,22.64150943,7:15,435,8.275862069,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,Frinks,12,02,VSFwood12,VSFwood12-02,70.9,68.2,67.1,7:33,453,7.947019868,10:45,645,5.581395349,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,Frinks,12,03,VSFwood12,VSFwood12-03,68.2,67.6,66.7,9:17,557,6.463195691,10:34,634,5.678233438,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,Frinks,12,04,VSFwood12,VSFwood12-04,69.1,68.9,67.6,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,Frinks,12,05,VSFwood12,VSFwood12-05,68.2,67.6,67.1,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,Frinks,12,06,VSFwood12,VSFwood12-06,67.1,66.9,65.8,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,Frinks,12,07,VSFwood12,VSFwood12-07,68.9,68.2,67.3,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,Frinks,12,08,VSFwood12,VSFwood12-08,68.9,68.2,67.1,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,Frinks,12,09,VSFwood12,VSFwood12-09,69.1,67.8,66.7,,,,,,,,,,,,,,
Valleyside Farm,VSF,woodlot,wood,Frinks,12,10,VSFwood12,VSFwood12-10,67.6,66.9,66.4,,,,,,,,,,,,,,
