color_pct,hue,value,chroma,colorphysst,colormoistst,lab_sample_num
,2.5Y,5,4,,dry,91P5005
,2.5Y,5,3,,dry,91P5008
,2.5Y,6,2,,dry,91P5008
,10YR,3,2,,moist,91P5010
,2.5Y,6,4,,moist,91P5013
60,5YR,3,3,broken face,moist,03N00038
40,5YR,3,4,broken face,moist,03N00038
100,10YR,5,4,broken face,moist,03N00041
,2.5Y,5,4,,moist,95P01735
,7.5YR,4,6,,moist,95P01742
,5YR,4,6,,moist,95P01745
,10YR,5,8,,moist,95P01745
,7.5YR,4,6,,moist,95P01745
,2.5Y,5,3,,moist,95P01746
,2.5Y,5,2,,moist,95P01727
,2.5Y,5,2,,moist,95P01731
,2.5Y,5,4,,moist,95P01732
30,5YR,6,3,,moist,00P00654
45,5YR,4,6,,moist,00P00654
30,5YR,6,3,,moist,00P00654
45,5YR,4,6,,moist,00P00654
,2.5YR,5,3,,moist,00P00657
,2.5YR,5,3,,moist,00P00657
,10YR,3,2,,moist,00P00673
,10YR,5,2,,dry,00P00673
,7.5YR,4,4,,moist,00P00676
,7.5YR,5,6,,dry,00P00676
20,10Y,7,1,,moist,00P00679
30,7.5YR,5,6,,moist,00P00679
20,5YR,5,6,,moist,00P00679
30,10YR,5,4,,moist,00P00679
,10YR,3,2,,moist,00P00639
,7.5YR,5,4,,moist,00P00642
,2.5Y,4,4,,moist,00P00681
50,10YR,4,2,,moist,00P00689
40,10YR,3,2,,moist,00P00689
,10YR,5,4,,moist,01P01183
,10YR,4,6,,moist,01P01186
,2.5Y,6,3,,moist,010P01189
,10YR,5,3,,moist,MU017748
,7.5YR,5,6,,moist,MU017751
,2.5YR,4,6,,moist,MU017754
60,2.5Y,2,1,,moist,01P00291
15,2.5Y,5,2,,moist,01P00291
25,10YR,8,1,,moist,01P00291
96,7.5YR,3,3,,moist,01P00295
4,7.5YR,3,2,,moist,01P00295
85,10YR,2,1,,moist,01P00273
15,10YR,8,1,,moist,01P00273
,10YR,5,4,,moist,01P00276
50,10YR,4,3,,moist,01P00284
50,10YR,3,2,,moist,01P00284
,10YR,7,1,,moist,01P00287
,7.5YR,6,8,,moist,92P02874
,7.5YR,4,4,,moist,92P02878
,5YR,4,4,,moist,92P02884
,7.5YR,5,6,,moist,92P02885
,2.5Y,5,4,,moist,92P02892
,5Y,6,1,,moist,92P02896
,2.5YR,5,6,,moist,92P02889
,10YR,6,4,,moist,95P02468
,10YR,6,4,,moist,95P02471
,10YR,7,3,,moist,95P02474
,7.5YR,5,6,,moist,93P02202
,7.5YR,6,8,,moist,93P02205
,2.5Y,4,4,,moist,93P02279
,10YR,5,6,,moist,93P02265
,5YR,5,6,,moist,93P02268
,2.5Y,4,4,,moist,93P02278
,2.5Y,5,2,,moist,93P02212
,2.5Y,4,2,,moist,93P02212
,5Y,7,2,,moist,93P02215
,10YR,5,4,,moist,93P02217
,10YR,5,8,,moist,93P02229
,7.5YR,5,8,,moist,93P02229
,10YR,4,4,,moist,93P02233
,7.5YR,5,6,,moist,93P02236
,7.5YR,4,4,,moist,93P02242
,10YR,5,6,,moist,93P02245
,5Y,6,1,,moist,93P02251
,2.5Y,5,4,,moist,93P02255
,10YR,5,6,,moist,93P02258
,5YR,5,6,,moist,93P02261
,7.5YR,5,6,,moist,93P02261
,10YR,5,3,,moist,93P02272
,10YR,5,6,,moist,93P02275
,2.5Y,6,2,,moist,93P02291
,10YR,7,1,,moist,93P02291
,5Y,5,1,,moist,93P02282
,10YR,3,3,,moist,91P03760
,2.5Y,4,4,,moist,40A03209
70,7.5YR,4,4,,moist,91P4627
30,10YR,5,6,,moist,91P4627
,2.5Y,6,4,,moist,91P4630
,10YR,3,2,,moist,40A09341
,2.5Y,5,4,,moist,40A09344
,5Y,6,1,,moist,40A09347
5,5YR,4,6,,moist,03N04848
35,7.5YR,5,6,,moist,03N04848
60,10YR,5,8,,moist,03N04848
,10YR,4,4,,moist,03N04851
,10YR,3,2,,moist,03N04860
60,7.5YR,5,8,,moist,03N04863
40,7.5YR,5,6,,moist,03N04863
,10YR,6,4,,moist,03N04872
,10YR,3,2,,moist,03N04874
,2.5Y,5,4,,moist,03N04874
33,10YR,3,2,,moist,03N04889
33,2.5Y,5,4,,moist,03N04889
33,10YR,5,6,,moist,03N04889
,10YR,3,1,,moist,03N04894
,7.5YR,5,6,,moist,03N04896
,7.5YR,4,6,,moist,04N05681
100,5GY,3,2,interior,moist,05N03325
100,5YR,5,6,,moist,05N03333
100,10YR,4,4,,moist,05N03330
,7.5YR,5,4,,moist,04N05839
,7.5YR,7,4,,dry,04N05839
,10YR,4,6,,moist,01P00195
,7.5YR,4,6,,moist,01P00198
15,7.5YR,7,4,,moist,40A40507
,10YR,7,4,,moist,40A40507
25,2.5Y,7,2,,moist,40A40507
,10YR,4,3,,moist,40A40511
,10YR,4,3,,moist,40A40509
,10YR,4,6,,moist,04N05685
,7.5YR,4,6,,moist,04N05682
,10YR,3,2,,moist,04N05679
,10YR,4,2,,dry,40A35043
,10YR,3,2,,moist,40A35043
,5YR,4,4,,dry,40A35046
,5YR,3,4,,moist,40A35046
,7.5YR,4,2,,dry,40A35053
,2.5YR,4,6,,moist,40A35056
,2.5YR,5,6,,dry,40A35056
,5BG,5,1,,moist,05N01186
,10YR,5,6,,moist,05N01183
,2.5Y,5,4,,moist,05N01195
,10YR,5,6,,moist,05N01192
,10YR,4,1,,moist,05N01203
,2.5Y,6,4,,moist,05N01200
,10YR,3,3,,moist,05N01197
,10YR,5,6,,moist,05N01214
,2.5Y,6,1,,moist,05N01211
,2.5Y,6,3,,moist,05N01208
,10YR,6,1,,moist,05N01223
,10YR,6,1,,moist,05N01222
,7.5YR,5,6,,moist,05N01234
,2.5Y,3,1,,moist,05N01226
,2.5YR,5,8,,moist,05N01242
,10YR,5,6,,moist,05N01239
,2.5Y,3,1,,moist,05N01236
,5Y,6,3,broken face,moist,08N02110
,10YR,4,4,broken face,moist,08N02107
,N,7,,,moist,05N01921
,10YR,5,2,,moist,05N01918
10,10YR,5,4,,moist,05N01918
,10YR,4,2,,moist,05N01915
,10YR,4,2,,moist,05N01942
,10YR,5,6,,moist,05N01945
45,2.5Y,4,3,,moist,05N01958
45,10YR,3,4,,moist,05N01958
,10YR,3,3,,moist,05N01955
20,7.5YR,5,6,,moist,08N02838
20,N,2,,,moist,08N02838
40,7.5YR,4,4,,moist,08N02838
,7.5YR,4,3,,moist,08N02835
,10YR,5,6,broken face,moist,08N02092
50,10YR,5,6,broken face,moist,08N02097
50,10YR,7,4,broken face,moist,08N02097
30,10YR,4,6,broken face,moist,08N02104
15,2.5Y,6,2,broken face,moist,08N02104
20,10YR,6,6,broken face,moist,08N02104
30,2.5Y,6,4,broken face,moist,08N02104
,10YR,4,6,broken face,moist,08N02101
,5Y,6,3,broken face,moist,08N02110
,10YR,4,4,broken face,moist,08N02107
,10YR,3,2,,moist,05N01922
25,2.5Y,5,3,,moist,05N01925
60,2.5Y,6,2,,moist,05N01925
,5Y,6,1,,moist,05N01928
,10YR,2,2,,moist,05N01933
,10YR,5,6,,moist,05N01936
40,7.5YR,4,4,,moist,08N02838
20,7.5YR,5,6,,moist,08N02838
20,N,2,,,moist,08N02838
,7.5YR,4,3,,moist,08N02835
,10YR,3,3,,moist,08N02841
,10YR,5,6,,moist,00P00645
20,5Y,7,1,,moist,00P00648
10,10YR,5,4,,moist,00P00648
40,10YR,5,8,,moist,00P00648
30,2.5YR,5,8,,moist,00P00648
,5Y,3,1,,moist,04N00483
,2.5Y,3,1,,moist,04N00495
,10YR,2,1,,moist,04N00492
,2.5Y,4,2,,moist,04N00503
,2.5Y,4,2,,moist,04N00500
,N,2.5,,,moist,04N00497
50,2.5Y,4,1,,moist,04N00514
50,5Y,4,2,,moist,04N00514
,10YR,4,4,,moist,04N00511
,2.5Y,4,3,,moist,04N00508
,10YR,4,6,,moist,01N05770
,10YR,5,6,,moist,01N05773
,10YR,4,2,,moist,95P01780
,5YR,5,6,,moist,95P01788
,7.5YR,5,6,,moist,95P01791
,5YR,4,6,,moist,07N04541
,7.5YR,5,8,,moist,07N04541
,2.5YR,4,6,,moist,07N04533
,10YR,4,3,,moist,07N04524
,10YR,4,4,,moist,07N04526
,10YR,3,2,,moist,07N04529
,5YR,4,6,,moist,09N02927
,2.5Y,5,4,,moist,12N00087
,2.5Y,7,1,,moist,12N00090
,2.5Y,7,1,,moist,12N00129
,10YR,4,3,,,12N00105
70,10YR,6,6,,moist,12N00109
10,10YR,5,6,,moist,12N00109
20,10YR,7,1,,moist,12N00109
,2.5Y,6,3,,dry,12N00098
,10YR,4,4,,moist,12N00098
60,10YR,6,6,,,12N00101
40,10YR,5,6,,,12N00101
,2.5Y,7,1,,moist,12N00097
,10YR,7,3,,moist,93P03516
,N,2,0,,moist,94P01558
,5Y,5,1,,moist,93P03521
,10YR,5,6,,moist,93P03524
,5Y,7,1,,moist,93P03527
,7.5YR,5,8,,moist,93P03530
,10YR,6,3,,moist,93P03533
,5Y,4,1,,moist,94P01553
,5Y,4,1,,moist,94P01556
,7.5YR,5,6,,moist,94P01563
,10YR,5,6,,moist,94P01566
,10YR,4,1,,moist,10N06278
,7.5YR,2.5,2,,dry,10N06284
,10YR,4,4,,moist,10N06287
,10YR,5,4,,dry,10N06287
,7.5YR,5,6,,moist,10N06290
,7.5YR,4,6,,dry,10N06290
,10YR,3,2,,moist,10N06293
,10YR,5,2,,dry,10N06293
,10YR,5,6,,moist,10N06296
,10YR,5,6,,dry,10N06296
,7.5YR,3,3,,moist,10N06304
,10YR,4,6,,moist,10N06307
,2.5Y,6,1,,moist,10N06310
,10YR,3,2,,moist,12N00085
,10YR,5,2,exterior,dry,12N00085
,10YR,5,4,,moist,12N00088
,2.5Y,7,1,,moist,12N00091
,10YR,5,6,,,12N00099
,10YR,2,1,,moist,12N00093
,10YR,3,1,,dry,12N00093
,2.5Y,6,3,,,12N00096
,10YR,5,3,,moist,12N00124
,2.5Y,4,3,,moist,12N00117
,2.5Y,6,3,,dry,12N00117
,10YR,5,6,,moist,12N00120
,10YR,4,3,interior,moist,81P01831
,7.5YR,4,4,interior,moist,81P01834
,10YR,2,1,interior,moist,81P01823
,5Y,5,1,interior,moist,81P01826
,10YR,3,2,,moist,16N01086
,2.5Y,4,2,,moist,16N01094
,2.5Y,2.5,1,,moist,16N01097
,5Y,2.5,1,,moist,16N01100
,10YR,3,3,,moist,13N03136
,7.5YR,4,6,,moist,13N03139
,7.5YR,4,4,interior,moist,86P5409
,2.5YR,6,8,interior,moist,86P5412
,10YR,6,8,interior,moist,86P5412
,2.5YR,4,6,interior,moist,88P2565
,2.5YR,4,6,interior,moist,88P2566
,5YR,4,6,interior,moist,88P2564
,7.5YR,4,6,interior,moist,88P2570
,10YR,3,4,interior,moist,88P2576
,10YR,4,4,interior,moist,88P2578
,7.5YR,5,6,interior,moist,84P3979
,10YR,3,3,interior,moist,84P3982
,5YR,4,6,interior,moist,84P3969
,2.5YR,4,8,interior,moist,84P3972
,7.5YR,4,4,interior,moist,84P3967
,2.5YR,4,6,interior,moist,84P3991
,7.5YR,5,6,interior,moist,84P3991
,7.5YR,4,6,interior,moist,84P4005
,10YR,4,6,interior,moist,84P4002
,7.5YR,5,8,interior,moist,86P5405
,10YR,6,6,interior,moist,86P5405
,7.5YR,6,8,,moist,40A09131
,2.5YR,6,6,,dry,40A09131
,2.5YR,3,6,,moist,40A09131
,10YR,6,4,,dry,40A09141
,7.5YR,5,6,,moist,40A09141
,,,,,moist,40A09134
,10YR,5,1,,dry,40A09134
,10YR,6,3,,dry,40A09137
,10YR,4,4,,moist,40A09137
,10YR,7,4,,dry,40A09143
,10YR,6,8,,moist,40A09143
,5YR,5,6,,moist,82P02367
,10YR,5,6,,moist,82P02370
,10YR,3,2,,moist,82P02370
,7.5YR,5,4,,moist,82P02382
,7.5YR,5,4,,moist,82P02381
,2.5YR,4,6,,moist,82P02387
,10YR,4,4,interior,moist,86P2275
,10YR,5,4,interior,moist,86P2275
,5YR,5,6,interior,moist,86P2278
,10YR,4,2,interior,moist,86P2280
,5Y,4,2,interior,moist,86P2283
,2.5YR,4,6,interior,moist,86P5416
,10YR,3,3,interior,moist,86P2285
,10YR,5,4,,moist,00P00549
40,5YR,4,4,,moist,00P00552
60,2.5Y,4,4,,moist,00P00552
,7.5YR,4,6,,moist,00P00582
,5Y,3,2,,moist,00P00585
,10YR,3,1,,moist,00P00591
,10YR,5,4,,moist,00P00594
,10YR,4,6,,moist,00P00597
,5YR,4,6,,moist,00P00597
,7.5YR,4,6,,moist,00P00562
,7.5YR,5,4,,moist,00P00602
,5YR,4,6,,moist,00P00605
,2.5YR,4,6,,moist,00P00605
,10YR,7,6,,moist,00P00616
,7.5YR,3,2,,moist,00P00616
,5YR,5,8,,moist,00P00616
,7.5YR,3,1,,moist,00P00619
,7.5YR,4,6,,moist,00P00622
,7.5YR,5,8,,moist,00P00625
,10YR,6,4,,moist,00P00625
10,2.5YR,4,6,,moist,00P00625
,10YR,3,3,,moist,00P00565
,7.5YR,4,6,,moist,00P00568
,10YR,5,4,,moist,00P00571
80,5YR,5,6,interior,moist,98P02063
,5Y,3,3,,,12N02664
,10YR,4,3,,,12N02667
,2.5Y,6,3,,,12N02670
,2.5Y,5,2,,moist,12N02661
,7.5YR,3,2,,,12N01724
,5Y,6,1,,moist,12N01732
,2.5Y,6,1,,,12N01735
,2.5Y,6,4,,moist,13N02691
,10YR,6,1,interior,moist,85P00128
,2.5Y,5,4,interior,moist,85P0081
,N,5,0,interior,moist,85P0084
,10YR,4,3,interior,moist,85P0119
,5Y,6,3,interior,moist,85P0122
,10YR,5,2,interior,moist,86P0718
,10YR,6,1,interior,moist,86P0721
,10YR,7,1,interior,moist,86P0721
,10YR,6,2,interior,moist,86P0721
,5YR,5,6,interior,moist,86P0746
,5YR,4,8,interior,moist,86P0746
,7.5YR,3,2,,moist,40A02483
,10YR,3,2,,moist,40A02491
,10YR,5,3,,moist,40A02491
,10YR,5,2,,moist,40A02491
,10YR,4,3,,moist,40A02494
,7.5YR,5,6,,moist,92P02885
,10YR,4,4,interior,dry,94P01248
,2.5Y,5,6,,moist,94P01251
,10YR,4,4,,moist,94P01254
,5YR,3,4,,moist,94P01254
,2.5Y,4,3,,moist,95P01719
,10YR,4,6,,moist,95P01715
,10YR,4,4,,moist,95P01723
7,2.5Y,6,4,,moist,02N00465
3,10YR,8,1,,moist,02N00465
90,10YR,4,2,,moist,02N00465
,10YR,6,4,,moist,02N00468
95,2.5Y,6,3,,moist,02N00471
,2.5Y,6,2,,moist,02N00474
,10YR,6,6,,moist,93P03414
,2.5Y,7,2,,moist,02N02628
45,10YR,4,3,broken face,moist,08N02116
45,2.5Y,6,4,broken face,moist,08N02116
,10YR,4,6,broken face,moist,08N02115
,10YR,5,6,,moist,01N05083
,10YR,4,3,,moist,01N05079
,10YR,3,3,,moist,01N05078
,10YR,5,6,,moist,93P03443
,10YR,5,4,,moist,93P03438
,10YR,6,3,,moist,93P03441
,10YR,5,8,,moist,95P01708
,10YR,6,2,,moist,95P01711
,10YR,6,3,,moist,95P01711
60,10YR,6,8,,moist,95P01713
40,10YR,6,3,,moist,95P01713
99,10YR,4,2,broken face,moist,97P03398
99,10YR,5,8,broken face,moist,97P03401
,7.5YR,4,6,,moist,00P06250
,7.5YR,3,2,interior,moist,88P1981
,5YR,4,6,interior,moist,88P1984
,10YR,4,4,,moist,40A32330
,10YR,5,6,,moist,40A32333
,10YR,5,4,,moist,40A32348
,10YR,5,6,,moist,40A32338
,10YR,5,4,,moist,40A32341
,10YR,6,6,interior,moist,88P1995
,10YR,3,2,interior,dry,94P01259
,2.5Y,4,4,interior,dry,94P01262
,2.5YR,3,3,interior,dry,94P01266
,5GY,4,1,,moist,94P01268
,2.5Y,6,1,,moist,05N01202
,2.5Y,5,3,,moist,05N01199
,10YR,7,4,,dry,40A09665
,10YR,5,4,,moist,40A09665
,7.5YR,5,6,,moist,40A09668
,2.5YR,5,6,,moist,40A09668
,N,7,0,,moist,40A09668
,10R,4,6,,moist,40A09671
,10R,4,8,crushed,moist,40A09671
,10YR,6,6,,moist,95P01796
,5YR,5,4,,moist,95P01800
,7.5YR,5,6,,moist,95P01797
,10YR,4,4,,moist,05N01957
,2.5Y,5,3,,dry,05N01955
,2.5Y,3,2,,moist,05N01955
50,10YR,4,4,,moist,40A08967
50,10YR,6,4,,moist,40A08967
,10YR,5,6,,moist,40A08973
,10YR,6,1,,moist,93P03418
,10YR,6,2,,moist,93P03421
,5Y,5,2,,moist,95P01813
,2.5YR,4,6,,moist,95P01816
,10YR,4,4,,moist,95P04122
,10YR,3,3,,moist,91P03760
,2.5Y,6,6,,moist,91P03768
,5YR,4,6,,moist,93P02021
,10YR,5,6,,moist,93P02027
,5YR,5,6,,moist,93P02024
,10YR,5,6,,moist,93P02030
,2.5Y,3,2,,moist,91P03769
,7.5YR,4,4,,moist,91P03772
,2.5Y,5,4,,moist,91P03775
,2.5Y,4,4,,moist,91P03775
,2.5Y,4,4,,moist,91P03778
57,2.5Y,5,4,broken face,moist,97P03373
43,10YR,7,1,broken face,moist,97P03376
,10YR,6,4,,moist,01N05093
,10YR,6,6,interior,moist,81P01801
,10YR,4,4,,moist,89P1990
,10YR,5,8,,moist,01P00268
,7.5YR,4,6,,moist,01P00266
,10YR,4,6,,moist,01N05089
,10YR,4,4,,dry,01N05088
,10YR,4,4,,moist,01N05088
,10YR,4,4,,moist,93P02241
,7.5YR,4,4,,moist,92P02878
,7.5YR,4,6,,moist,94P01228
75,10YR,7,4,,moist,94P01231
25,7.5YR,6,6,,moist,94P01231
,7.5YR,6,6,,moist,94P01234
,10YR,6,8,broken face,moist,94P01242
,10YR,5,6,,moist,95P04112
,7.5YR,4,3,,moist,40A31804
,10YR,4,4,,moist,40A31804
,7.5YR,4,4,,moist,40A31807
,10YR,5,6,,moist,40A31807
,10YR,5,4,,moist,40A31819
,10YR,4,3,,moist,40A31811
,10YR,5,6,,moist,40A31814
,10YR,6,4,,moist,40A31817
,10YR,5,6,,moist,40A31817
,10YR,5,6,,moist,40A31797
,10YR,5,6,,moist,40A31800
,7.5YR,4,6,,moist,01N05105
,10YR,6,3,,dry,01N05107
,10YR,4,3,,moist,01N05107
,7.5YR,6,8,,moist,93P03427
,7.5YR,5,6,,moist,93P03427
,10YR,6,4,,moist,93P03427
,2.5Y,6,3,,moist,93P03429
,7.5YR,4,4,,moist,93P03425
33,10YR,6,6,,moist,01P00254
33,7.5YR,6,2,,moist,01P00254
33,7.5YR,4,1,,moist,01P00254
33,10YR,6,6,,moist,01P00253
33,7.5YR,6,2,,moist,01P00253
33,7.5YR,4,1,,moist,01P00253
,10YR,6,6,,moist,40A32354
,10YR,5,3,,moist,93P03430
,10YR,5,4,,moist,93P03434
,10YR,5,6,interior,moist,88P1992
,2.5Y,4,2,,moist,05N01212
,2.5Y,5,2,,moist,05N01207
,10YR,5,6,,moist,93P02224
,10YR,5,4,,moist,93P02224
,10YR,5,8,,moist,93P02227
,5Y,4,3,,moist,40A08954
,10YR,5,6,,moist,40A08949
,10YR,4,4,,moist,40A08941
,2.5Y,5,6,,moist,40A08944
,2.5Y,5,6,,moist,40A08947
,10YR,3,2,,moist,14N01545
,N,4,,,moist,14N01548
,10YR,3,2,,moist,14N01536
40,2.5Y,6,1,,moist,05N01233
,2.5Y,6,1,,moist,05N01230
,10YR,6,1,,moist,05N01227
,10YR,4,3,,moist,13N02666
,10YR,4,6,,moist,13N02674
,2.5Y,5,6,,moist,13N02677
,10YR,5,4,,moist,13N02680
,10YR,6,2,,moist,13N02683
,2.5Y,6,1,,moist,13N02686
,5Y,6,2,interior,moist,86P0693
,10YR,8,3,interior,moist,86P0696
,10YR,6,1,interior,moist,85P00146
,2.5Y,6,2,interior,moist,85P00144
,10YR,5,2,interior,moist,85P00148
,2.5Y,5,6,interior,moist,85P0101
,10YR,2,1,interior,moist,85P0099
,2.5Y,7,0,interior,moist,85P0103
,10YR,5,4,,moist,03N03510
,10YR,5,4,,moist,03N03513
,2.5Y,7,2,,moist,03N03516
,2.5Y,6,2,,moist,02N00967
,2.5YR,4,6,interior,moist,86P5383
,5YR,4,6,interior,moist,86P5383
,10R,4,6,interior,moist,86P5408
,5YR,5,6,interior,moist,86P5396
,10YR,4,6,interior,moist,86P5399
,10YR,4,4,interior,moist,86P5399
,7.5YR,5,8,interior,moist,86P05391
,10YR,5,6,interior,moist,86P05391
,5YR,4,4,,moist,82P02373
,10YR,7,6,,dry,40A09777
,10YR,6,6,,dry,40A09777
,10YR,7,4,,dry,40A09777
,10YR,5,4,,moist,40A09777
,10YR,4,4,,moist,40A09780
,10YR,5,4,interior,moist,86P1037
,10YR,5,6,interior,moist,86P1040
,5YR,4,6,interior,moist,86P1043
,7.5YR,5,6,interior,moist,86P1043
,5YR,4,4,,moist,82P02358
,5YR,5,6,,moist,82P02361
,10YR,4,4,interior,moist,88P2555
,7.5YR,5,6,interior,moist,88P2558
,10YR,4,4,interior,moist,88P2552
,10YR,4,3,interior,moist,88P2547
,10YR,4,4,interior,moist,88P2535
,10YR,4,4,interior,moist,88P2538
,10YR,4,6,interior,moist,88P2541
,10YR,4,4,interior,moist,88P2535
,5YR,3,4,interior,moist,87P0975
,7.5YR,3,4,interior,dry,87P0975
,2.5Y,4,6,interior,moist,87P0978
,5YR,4,6,interior,dry,87P0978
,2.5Y,4,4,interior,moist,88P1976
,7.5YR,4,6,interior,moist,88P1979
,10YR,5,2,interior,moist,88P1985
,10YR,3,2,interior,moist,88P1987
,5YR,4,6,,moist,40A09786
,7.5YR,4,4,,moist,82P02392
,5YR,5,6,,moist,82P02395
,10YR,5,4,interior,moist,84P3994
,5YR,5,8,interior,moist,84P3997
,10YR,3,2,interior,moist,84P4006
,7.5YR,5,6,interior,dry,87P0971
,7.5YR,4,6,interior,moist,87P0971
85,5YR,4,6,interior,moist,98P02047
95,10YR,3,4,crushed,moist,98P02049
80,10YR,5,6,crushed,moist,98P02052
,10YR,5,6,,moist,13N02673
,10YR,5,4,,moist,13N02681
,10YR,6,1,,moist,13N02684
,2.5Y,6,3,,moist,13N02687
40,2.5Y,5,2,,,13N01700
40,2.5Y,5,1,,,13N01700
65,5Y,6,1,,,13N01703
30,2.5Y,6,2,,,13N01703
,7.5YR,2.5,1,,moist,13N01706
,2.5Y,5,1,,moist,13N01709
,10Y,6,1,,moist,13N01712
,10YR,4,3,,moist,13N01720
,7.5YR,4,6,,moist,13N01723
,10YR,5,3,,moist,13N01726
,10YR,4,2,,moist,13N03141
55,10YR,6,4,,moist,13N03144
